/****************************************************************************
/* SWC_VOR.DAT **                Stand: 01.07.92
/***************  Vorschriften-Datei fuer SWC_BAT fÅr CWS
/*
/*  Aufbau dieser Datei:
/*  TYP SCHLUESSEL-KOMMANDO [sub-kommando_1] [sub-kommando_2] [sub-kommando_n]
/*
/* typ   = 1.Stelle im Satz   Subsystemtyp, fuer den Kommando gilt
/*     z.B.  "C" = CLS 8000
/*      "D" = DCS
/*      "S" = SW-Waage
/*      "A" = Preisauszeichner
/*
/* schluessel-kommando     wie in Anwender-Datei angegeben
/*      "H name"    max. 14stellig (H ARTIKEL   )
/*
/* [sub-kommando_1]     Kommandos, die in Abhaengikeit
/*        ---        nacheinander ausgefuehrt werden
/* [sub-kommando_n]     sollen.
/*
/*     gueltige Sub-Kommandos:
/* [L name]    loeschen Datei
/****************************************************************************
/*
/* SW-Waage:
/*
S N INIT    [N INIT]        /* Test-Nachricht
S N PROG    [N PROG]        /* GerÑte Programmstand anfordern
S N TIME    [N TIME]        /* Timer fÅr HDLC-Protokoll und MenÅ
S N WARE    [N WARE]        /* Wagenrefernzliste anfordern
S N UHR     [N UHR]         /* Systemzeit Åbertragen */
/*
/* Hole Stammdaten
/*
S H ABST    [U ABST] [U ABST.IDX] [H ABST]        /* Abteilungs-Stammdaten
S H ATST    [U ATST] [U ATST.IDX] [H ATST]        /* Allgemeine Texte
S H BEST    [U BEST] [U BEST.IDX] [H BEST]        /* Verkaeufer Stammdaten
S H COST    [U COST] [U COST.IDX] [H COST]        /* Codestruktur Stammdaten
S H FWST    [U FWST] [U FWST.IDX] [H FWST]        /* FremdwÑhrungsstammdaten
S H FUCO    [U FUCO] [U FUCO.IDX] [H FUCO]        /* Tasten-Funktionscode (lokal)
S H FUCN    [U FUCN] [U FUCN.IDX] [H FUCN]        /* Tasten-Funktionscode SC (lokal)
S H FUGL    [U FUGL] [U FUGL.IDX] [H FUGL]        /* Tasten-Funktionscode (global)
S H HAST    [U HAST] [U HAST.IDX] [H HAST]        /* Hauptabteilungsstammdaten
S H HWST    [U HWST] [U HWST.IDX] [H HWST]        /* Hauptwarengruppenstammdaten
S H KATA    [U KATA] [U KATA.IDX] [H KATA]        /* Inhaltsverzeichnis der angelegten Tabellen (lokal)
S H KFGL    [U KFGL] [U KFGL.IDX] [H KFGL]        /* Konfigurationstabelle (lokal)
S H KFLO    [U KFLO] [U KFLO.IDX] [H KFLO]        /* Konfigurationstabelle (lokal)
S H KFST    [U KFST] [U KFST.IDX] [H KFST]        /* Kopf- Fusszeilen
S H KFTF    [U KFTF] [U KFTF.IDX] [H KFTF]        /* Tasten- Funktionscode Zuweisung (lokal)
S H LAST    [U LAST] [U LAST.IDX] [H LAST]        /* Laufschrift
